**********************************************************************
*                                                                    *
*                        This is flow 2026.04                        *
*                                                                    *
* Flow is a simulator for fully implicit three-phase black-oil flow, *
*             including solvent and polymer capabilities.            *
  685 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3449
  686 Reading WCONPROD in /data/INCLUDE/BC0407_HIST01122006.SCH line 3461
  687 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3465
  688 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3474
  689 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3479
  690 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3487
  691 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3491
  692 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3502
  693 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3512
  694 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 3532
  695 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3536
  696 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3552
  697 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3564
  698 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3574
  699 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3578
  700 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3589
  701 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3598
  702 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3605
  703 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3609
  704 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3621
  705 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3630
  706 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3637
  707 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3641
  708 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3653
  709 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3663
  710 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 3698
  711 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3702
  712 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3729
  713 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3741
  714 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3751
  715 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3756
  716 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3764
  717 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3768
  718 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3779
  719 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3789
  720 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3802
  721 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3807
  722 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3819
  723 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3829
  724 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3845
  725 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3849
  726 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3858
  727 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3869
  728 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3879
  729 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3884
  730 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3888
  731 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3899
  732 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 3909
  733 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3914
  734 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3918
  735 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3929
  736 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 3939
  737 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3946
  738 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 3969
  739 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3973
  740 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3984
  741 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3996
  742 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4007
  743 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4011
  744 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4025
  745 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 4035
  746 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4040
  747 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4044
  748 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4058
  749 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 4068
  750 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4075
  751 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4079
  752 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4092
  753 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4103
  754 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4107
  755 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4120
  756 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 4130
  757 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4135
  758 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4139
  759 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4151
  760 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 4161
  761 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4168
  762 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 4172
  763 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4176
  764 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4187
  765 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4198
  766 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4202
  767 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4213
  768 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4224
  769 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 4265
  770 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 4269
  771 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4302
  772 Reading WCONPROD in /data/INCLUDE/BC0407_HIST01122006.SCH line 4314
  773 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4318
  774 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 4328
  775 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4333
  776 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 4341
  777 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4345
  778 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4356
  779 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4367
  780 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4371
  781 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4382
  782 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4397
  783 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4401
  784 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4413
  785 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4428
  786 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4432
  787 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4444
  788 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 4454
  789 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4459
  790 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 4488
  791 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 4492
  792 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4514
  793 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4526
  794 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 4537
  795 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 4541
  796 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4548
  797 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 4556
  798 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4560
  799 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4571
  800 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4582
  801 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4586
  802 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4597
  803 Reading RPTRST   in /data/INCLUDE/BC0407_HIST01122006.SCH line 4607
  804 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4612
  805 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4616
  806 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4628
  807 Reading RPTRST   in /data/INCLUDE/BC0407_HIST01122006.SCH line 4638
  808 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4643
  809 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 4665
  810 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 4669
  811 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4683
  812 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4696
  813 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4707
  814 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4711
  815 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4724
  816 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4735
  817 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 4752
  818 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4759
  819 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4773
  820 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4784
  821 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4788
  822 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4800
  823 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4815
  824 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4819
  825 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4830
  826 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4841
  827 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4845
  828 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4856
  829 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 4867
  830 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4876
  831 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4880
  832 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4891
  833 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 4902
  834 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4907
  835 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4911
  836 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4922
  837 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 4933
  838 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4940
  839 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4944
  840 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4955
  841 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4967
  842 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4971
  843 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4981
  844 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4997
  845 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5001
  846 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5015
  847 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 5026
  848 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5031
  849 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5035
  850 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5049
  851 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 5060
  852 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5067
  853 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5071
  854 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5083
  855 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 5094
  856 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5099
  857 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5103
  858 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5116
  859 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 5127
  860 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5132
  861 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5136
  862 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5149
  863 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5161
  864 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5165
  865 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5178
  866 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 5189
  867 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5194
  868 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 5198
  869 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5202
  870 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5215
  871 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 5226
  872 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5233
  873 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5237
  874 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5250
  875 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5262
  876 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5266
  877 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5278
  878 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 5289
  879 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5294
  880 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 5318
  881 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 5322
  882 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5336
  883 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5347
  884 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 5358
  885 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5369
  886 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5373
  887 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5384
  888 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5400
  889 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5404
  890 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5416
  891 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5432
  892 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5436
  893 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5449
  894 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5461
  895 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5465
  896 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5479
  897 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5495
  898 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5499
  899 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5512
  900 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5524
  901 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5528
  902 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5541
  903 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5557
  904 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 5569
  905 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 5573
  906 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5578
  907 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5591
  908 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5603
  909 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5607
  910 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5619
  911 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 5630
  912 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5635
  913 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5639
  914 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5653
  915 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 5663
  916 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5674
  917 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5678
  918 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5691
  919 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5707
  920 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5711
  921 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5724
  922 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5736
  923 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 5740
  924 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5744
  925 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5755
  926 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5767
  927 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5771
  928 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5783
  929 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5794
  930 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5798
  931 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5810
  932 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5825
  933 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5829
  934 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5840
  935 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 5850
  936 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5855
  937 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5859
  938 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5870
  939 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 5880
  940 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5891
  941 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5895
  942 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5906
  943 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5921
  944 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5925
  945 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5937
  946 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5952
  947 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5956
  948 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5968
  949 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5979
  950 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5983
  951 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5995
  952 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6010
  953 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6014
  954 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6026
  955 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6037
  956 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6043
  957 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6047
  958 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6056
  959 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6067
  960 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6080
  961 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6086
  962 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6098
  963 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6109
  964 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6113
  965 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6126
  966 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 6136
  967 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6141
  968 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6145
  969 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6158
  970 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 6169
  971 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6176
  972 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6180
  973 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6193
  974 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6205
  975 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 6224
  976 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6228
  977 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6238
  978 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6250
  979 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6261
  980 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6265
  981 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6277
  982 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 6287
  983 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6292
  984 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6296
  985 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6309
  986 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 6319
  987 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6330
  988 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6334
  989 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6347
  990 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6358
  991 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6362
  992 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6374
  993 Reading RPTRST   in /data/INCLUDE/BC0407_HIST01122006.SCH line 6384
  994 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6389
  995 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6393
  996 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6405
  997 Reading RPTRST   in /data/INCLUDE/BC0407_HIST01122006.SCH line 6415
  998 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6424
  999 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6428
 1000 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6432
 1001 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6444
 1002 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6455
 1003 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6459
 1004 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6471
 1005 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6486
 1006 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6494
 1007 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6498
 1008 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6510
 1009 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6521
