**********************************************************************
*                                                                    *
*                        This is flow 2026.04                        *
*                                                                    *
* Flow is a simulator for fully implicit three-phase black-oil flow, *
*             including solvent and polymer capabilities.            *
  684 Reading WCONPROD in /data/INCLUDE/BC0407_HIST01122006.SCH line 3461
  685 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3465
  686 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3474
  687 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3479
  688 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3487
  689 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3491
  690 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3502
  691 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3512
  692 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 3532
  693 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3536
  694 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3552
  695 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3564
  696 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3574
  697 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3578
  698 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3589
  699 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3598
  700 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3605
  701 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3609
  702 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3621
  703 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3630
  704 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3637
  705 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3641
  706 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3653
  707 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3663
  708 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 3698
  709 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3702
  710 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3729
  711 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3741
  712 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3751
  713 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3756
  714 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3764
  715 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3768
  716 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3779
  717 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3789
  718 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3802
  719 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3807
  720 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3819
  721 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3829
  722 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3845
  723 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3849
  724 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3858
  725 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3869
  726 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3879
  727 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3884
  728 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3888
  729 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3899
  730 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 3909
  731 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3914
  732 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3918
  733 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3929
  734 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 3939
  735 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 3946
  736 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 3969
  737 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 3973
  738 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 3984
  739 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 3996
  740 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4007
  741 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4011
  742 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4025
  743 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 4035
  744 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4040
  745 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4044
  746 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4058
  747 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 4068
  748 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4075
  749 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4079
  750 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4092
  751 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4103
  752 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4107
  753 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4120
  754 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 4130
  755 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4135
  756 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4139
  757 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4151
  758 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 4161
  759 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4168
  760 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 4172
  761 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4176
  762 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4187
  763 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4198
  764 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4202
  765 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4213
  766 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4224
  767 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 4265
  768 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 4269
  769 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4302
  770 Reading WCONPROD in /data/INCLUDE/BC0407_HIST01122006.SCH line 4314
  771 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4318
  772 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 4328
  773 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4333
  774 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 4341
  775 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4345
  776 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4356
  777 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4367
  778 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4371
  779 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4382
  780 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4397
  781 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4401
  782 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4413
  783 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4428
  784 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4432
  785 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4444
  786 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 4454
  787 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4459
  788 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 4488
  789 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 4492
  790 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4514
  791 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4526
  792 Reading WRFTPLT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 4537
  793 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 4541
  794 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4548
  795 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 4556
  796 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4560
  797 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4571
  798 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4582
  799 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4586
  800 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4597
  801 Reading RPTRST   in /data/INCLUDE/BC0407_HIST01122006.SCH line 4607
  802 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4612
  803 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4616
  804 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4628
  805 Reading RPTRST   in /data/INCLUDE/BC0407_HIST01122006.SCH line 4638
  806 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4643
  807 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 4665
  808 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 4669
  809 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4683
  810 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4696
  811 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4707
  812 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4711
  813 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4724
  814 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4735
  815 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 4752
  816 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4759
  817 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4773
  818 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4784
  819 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4788
  820 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4800
  821 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4815
  822 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4819
  823 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4830
  824 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4841
  825 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4845
  826 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4856
  827 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 4867
  828 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4876
  829 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4880
  830 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4891
  831 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 4902
  832 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4907
  833 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4911
  834 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4922
  835 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 4933
  836 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4940
  837 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4944
  838 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4955
  839 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4967
  840 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 4971
  841 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 4981
  842 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 4997
  843 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5001
  844 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5015
  845 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 5026
  846 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5031
  847 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5035
  848 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5049
  849 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 5060
  850 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5067
  851 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5071
  852 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5083
  853 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 5094
  854 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5099
  855 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5103
  856 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5116
  857 Reading WTRACER  in /data/INCLUDE/BC0407_HIST01122006.SCH line 5127
  858 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5132
  859 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5136
  860 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5149
  861 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5161
  862 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5165
  863 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5178
  864 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 5189
  865 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5194
  866 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 5198
  867 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5202
  868 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5215
  869 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 5226
  870 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5233
  871 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5237
  872 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5250
  873 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5262
  874 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5266
  875 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5278
  876 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 5289
  877 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5294
  878 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 5318
  879 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 5322
  880 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5336
  881 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5347
  882 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 5358
  883 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5369
  884 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5373
  885 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5384
  886 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5400
  887 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5404
  888 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5416
  889 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5432
  890 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5436
  891 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5449
  892 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5461
  893 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5465
  894 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5479
  895 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5495
  896 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5499
  897 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5512
  898 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5524
  899 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5528
  900 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5541
  901 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5557
  902 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 5569
  903 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 5573
  904 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5578
  905 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5591
  906 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5603
  907 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5607
  908 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5619
  909 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 5630
  910 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5635
  911 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5639
  912 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5653
  913 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 5663
  914 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5674
  915 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5678
  916 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5691
  917 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5707
  918 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5711
  919 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5724
  920 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5736
  921 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 5740
  922 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5744
  923 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5755
  924 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5767
  925 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5771
  926 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5783
  927 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5794
  928 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5798
  929 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5810
  930 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5825
  931 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5829
  932 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5840
  933 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 5850
  934 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5855
  935 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5859
  936 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5870
  937 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 5880
  938 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5891
  939 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5895
  940 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5906
  941 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5921
  942 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5925
  943 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5937
  944 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5952
  945 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5956
  946 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5968
  947 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 5979
  948 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 5983
  949 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 5995
  950 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6010
  951 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6014
  952 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6026
  953 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6037
  954 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6043
  955 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6047
  956 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6056
  957 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6067
  958 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6080
  959 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6086
  960 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6098
  961 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6109
  962 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6113
  963 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6126
  964 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 6136
  965 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6141
  966 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6145
  967 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6158
  968 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 6169
  969 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6176
  970 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6180
  971 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6193
  972 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6205
  973 Reading WELSPECS in /data/INCLUDE/BC0407_HIST01122006.SCH line 6224
  974 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6228
  975 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6238
  976 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6250
  977 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6261
  978 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6265
  979 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6277
  980 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 6287
  981 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6292
  982 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6296
  983 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6309
  984 Reading RPTSCHED in /data/INCLUDE/BC0407_HIST01122006.SCH line 6319
  985 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6330
  986 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6334
  987 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6347
  988 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6358
  989 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6362
  990 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6374
  991 Reading RPTRST   in /data/INCLUDE/BC0407_HIST01122006.SCH line 6384
  992 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6389
  993 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6393
  994 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6405
  995 Reading RPTRST   in /data/INCLUDE/BC0407_HIST01122006.SCH line 6415
  996 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6424
  997 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6428
  998 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6432
  999 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6444
 1000 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6455
 1001 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6459
 1002 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6471
 1003 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6486
 1004 Reading WELOPEN  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6494
 1005 Reading WCONHIST in /data/INCLUDE/BC0407_HIST01122006.SCH line 6498
 1006 Reading WCONINJE in /data/INCLUDE/BC0407_HIST01122006.SCH line 6510
 1007 Reading DATES    in /data/INCLUDE/BC0407_HIST01122006.SCH line 6521
 1008 Reading COMPDAT  in /data/INCLUDE/BC0407_HIST01122006.SCH line 6530
